

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3224                           ; Regs used in _send_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3225                           
  3226                           
  3227                           ;Proyecto02.c: 453:     int i =
  3228  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3229  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3230  0651  01B1               	clrf	send_str@i
  3231  0652  01B2               	clrf	send_str@i+1
  3232                           
  3233                           ;Proyecto02.c: 455:     while (st[i] != 0){
  3234  0653  2E78               	goto	l1830
  3235  0654                     l1826:
  3236                           
  3237                           ;Proyecto02.c: 456:         send_char(st[i]);
  3238  0654  0831               	movf	send_str@i,w
  3239  0655  072C               	addwf	send_str@st,w
  3240  0656  00AF               	movwf	??_send_str+1
  3241  0657  082D               	movf	send_str@st+1,w
  3242  0658  00AE               	movwf	??_send_str
  3243  0659  1803               	skipnc
  3244  065A  0AAE               	incf	??_send_str,f
  3245  065B  1FB1               	btfss	send_str@i,7
  3246  065C  2E5E               	goto	u710
  3247  065D  03AE               	decf	??_send_str,f
  3248  065E                     u710:
  3249  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3250  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3251  0660  082E               	movf	??_send_str,w
  3252  0661  00B0               	movwf	??_send_str+2
  3253  0662  0830               	movf	??_send_str+2,w
  3254  0663  00FF               	movwf	btemp+1
  3255  0664  082F               	movf	??_send_str+1,w
  3256  0665  0084               	movwf	4
  3257  0666  120A  158A  2000  120A  118A  	fcall	stringtab
  3258  066B  120A  118A  27F1  120A  118A  	fcall	_send_char
  3259  0670                     l1828:
  3260                           
  3261                           ;Proyecto02.c: 457:         i++;
  3262  0670  3001               	movlw	1
  3263  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0673  07B1               	addwf	send_str@i,f
  3266  0674  1803               	skipnc
  3267  0675  0AB2               	incf	send_str@i+1,f
  3268  0676  3000               	movlw	0
  3269  0677  07B2               	addwf	send_str@i+1,f
  3270  0678                     l1830:
  3271                           
  3272                           ;Proyecto02.c: 455:     while (st[i] != 0){
  3273  0678  0831               	movf	send_str@i,w
  3274  0679  072C               	addwf	send_str@st,w
  3275  067A  00AF               	movwf	??_send_str+1
  3276  067B  082D               	movf	send_str@st+1,w
  3277  067C  00AE               	movwf	??_send_str
  3278  067D  1803               	skipnc
  3279  067E  0AAE               	incf	??_send_str,f
  3280  067F  1FB1               	btfss	send_str@i,7
  3281  0680  2E82               	goto	u720
  3282  0681  03AE               	decf	??_send_str,f
  3283  0682                     u720:
  3284  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3286  0684  082E               	movf	??_send_str,w
  3287  0685  00B0               	movwf	??_send_str+2
  3288  0686  0830               	movf	??_send_str+2,w
  3289  0687  00FF               	movwf	btemp+1
  3290  0688  082F               	movf	??_send_str+1,w
  3291  0689  0084               	movwf	4
  3292  068A  120A  158A  2000  120A  118A  	fcall	stringtab
  3293  068F  3A00               	xorlw	0
  3294  0690  1D03               	skipz
  3295  0691  2E93               	goto	u731
  3296  0692  2E94               	goto	u730
  3297  0693                     u731:
  3298  0693  2E54               	goto	l1826
  3299  0694                     u730:
  3300  0694                     l192:
  3301  0694  0008               	return
  3302  0695                     __end_of_send_str:
  3303                           
  3304                           	psect	text11
  3305  07F1                     __ptext11:	
  3306 ;; *************** function _send_char *****************
  3307 ;; Defined at:
  3308 ;;		line 447 in file "Proyecto02.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  dato            1    wreg     unsigned char 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  dato            1    4[COMMON] unsigned char 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      void 
  3315 ;; Registers used:
  3316 ;;		wreg
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       0       0       0       0
  3323 ;;      Locals:         1       0       0       0       0
  3324 ;;      Temps:          0       0       0       0       0
  3325 ;;      Totals:         1       0       0       0       0
  3326 ;;Total ram usage:        1 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    1
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_send_str
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function _send_char
  3338  07F1                     _send_char:
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _send_char: [wreg]
  3342                           ;send_char@dato stored from wreg
  3343  07F1  00F4               	movwf	send_char@dato
  3344  07F2                     l1304:
  3345  07F2                     l183:	
  3346                           ;Proyecto02.c: 448:     while(!TXIF);
  3347                           
  3348  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  3349  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  3350  07F4  1E0C               	btfss	12,4	;volatile
  3351  07F5  2FF7               	goto	u341
  3352  07F6  2FF8               	goto	u340
  3353  07F7                     u341:
  3354  07F7  2FF2               	goto	l183
  3355  07F8                     u340:
  3356  07F8                     l1306:
  3357                           
  3358                           ;Proyecto02.c: 449:     TXREG = dato;
  3359  07F8  0874               	movf	send_char@dato,w
  3360  07F9  0099               	movwf	25	;volatile
  3361  07FA                     l186:
  3362  07FA  0008               	return
  3363  07FB                     __end_of_send_char:
  3364                           
  3365                           	psect	text12
  3366  0508                     __ptext12:	
  3367 ;; *************** function _isr *****************
  3368 ;; Defined at:
  3369 ;;		line 118 in file "Proyecto02.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2, status,0
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3383 ;;      Params:         0       0       0       0       0
  3384 ;;      Locals:         0       0       0       0       0
  3385 ;;      Temps:          4       0       0       0       0
  3386 ;;      Totals:         4       0       0       0       0
  3387 ;;Total ram usage:        4 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; This function calls:
  3390 ;;		Nothing
  3391 ;; This function is called by:
  3392 ;;		Interrupt level 1
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           
  3397                           ;psect for function _isr
  3398  0508                     _isr:
  3399  0508                     i1l1506:
  3400                           
  3401                           ;Proyecto02.c: 120:     if (RBIF == 1){
  3402  0508  1C0B               	btfss	11,0	;volatile
  3403  0509  2D0B               	goto	u47_21
  3404  050A  2D0C               	goto	u47_20
  3405  050B                     u47_21:
  3406  050B  2D4B               	goto	i1l1544
  3407  050C                     u47_20:
  3408  050C                     i1l1508:
  3409                           
  3410                           ;Proyecto02.c: 121:         if (PORTBbits.RB7 == 0){
  3411  050C  1283               	bcf	3,5	;RP0=0, select bank0
  3412  050D  1303               	bcf	3,6	;RP1=0, select bank0
  3413  050E  1B86               	btfsc	6,7	;volatile
  3414  050F  2D11               	goto	u48_21
  3415  0510  2D12               	goto	u48_20
  3416  0511                     u48_21:
  3417  0511  2D2C               	goto	i1l1526
  3418  0512                     u48_20:
  3419  0512                     i1l1510:
  3420                           
  3421                           ;Proyecto02.c: 122:             if (play==0){
  3422  0512  0876               	movf	_play,w
  3423  0513  0477               	iorwf	_play+1,w
  3424  0514  1D03               	btfss	3,2
  3425  0515  2D17               	goto	u49_21
  3426  0516  2D18               	goto	u49_20
  3427  0517                     u49_21:
  3428  0517  2D23               	goto	i1l1520
  3429  0518                     u49_20:
  3430  0518                     i1l1512:
  3431                           
  3432                           ;Proyecto02.c: 123:                 play++;
  3433  0518  3001               	movlw	1
  3434  0519  07F6               	addwf	_play,f
  3435  051A  1803               	skipnc
  3436  051B  0AF7               	incf	_play+1,f
  3437  051C  3000               	movlw	0
  3438  051D  07F7               	addwf	_play+1,f
  3439  051E                     i1l1514:
  3440                           
  3441                           ;Proyecto02.c: 124:                 rec=0;
  3442  051E  01F8               	clrf	_rec
  3443  051F  01F9               	clrf	_rec+1
  3444  0520                     i1l1516:
  3445                           
  3446                           ;Proyecto02.c: 125:                 PORTDbits.RD0 = 1;
  3447  0520  1408               	bsf	8,0	;volatile
  3448  0521                     i1l1518:
  3449                           
  3450                           ;Proyecto02.c: 126:                 PORTDbits.RD1 = 0;
  3451  0521  1088               	bcf	8,1	;volatile
  3452                           
  3453                           ;Proyecto02.c: 128:             }
  3454  0522  2D2C               	goto	i1l1526
  3455  0523                     i1l1520:
  3456  0523  0376               	decf	_play,w
  3457  0524  0477               	iorwf	_play+1,w
  3458  0525  1D03               	btfss	3,2
  3459  0526  2D28               	goto	u50_21
  3460  0527  2D29               	goto	u50_20
  3461  0528                     u50_21:
  3462  0528  2D2C               	goto	i1l1526
  3463  0529                     u50_20:
  3464  0529                     i1l1522:
  3465                           
  3466                           ;Proyecto02.c: 130:                 play = 0;
  3467  0529  01F6               	clrf	_play
  3468  052A  01F7               	clrf	_play+1
  3469  052B                     i1l1524:
  3470                           
  3471                           ;Proyecto02.c: 131:                 PORTDbits.RD0 = 0;
  3472  052B  1008               	bcf	8,0	;volatile
  3473  052C                     i1l1526:
  3474                           
  3475                           ;Proyecto02.c: 135:         if (PORTBbits.RB6 == 0){
  3476  052C  1B06               	btfsc	6,6	;volatile
  3477  052D  2D2F               	goto	u51_21
  3478  052E  2D30               	goto	u51_20
  3479  052F                     u51_21:
  3480  052F  2D4B               	goto	i1l1544
  3481  0530                     u51_20:
  3482  0530                     i1l1528:
  3483                           
  3484                           ;Proyecto02.c: 136:             if (rec==0){
  3485  0530  0878               	movf	_rec,w
  3486  0531  0479               	iorwf	_rec+1,w
  3487  0532  1D03               	btfss	3,2
  3488  0533  2D35               	goto	u52_21
  3489  0534  2D36               	goto	u52_20
  3490  0535                     u52_21:
  3491  0535  2D41               	goto	i1l1538
  3492  0536                     u52_20:
  3493  0536                     i1l1530:
  3494                           
  3495                           ;Proyecto02.c: 137:                 play = 0;
  3496  0536  01F6               	clrf	_play
  3497  0537  01F7               	clrf	_play+1
  3498  0538                     i1l1532:
  3499                           
  3500                           ;Proyecto02.c: 138:                 rec++;
  3501  0538  3001               	movlw	1
  3502  0539  07F8               	addwf	_rec,f
  3503  053A  1803               	skipnc
  3504  053B  0AF9               	incf	_rec+1,f
  3505  053C  3000               	movlw	0
  3506  053D  07F9               	addwf	_rec+1,f
  3507  053E                     i1l1534:
  3508                           
  3509                           ;Proyecto02.c: 139:                 PORTDbits.RD0 = 0;
  3510  053E  1008               	bcf	8,0	;volatile
  3511  053F                     i1l1536:
  3512                           
  3513                           ;Proyecto02.c: 140:                 PORTDbits.RD1 = 1;
  3514  053F  1488               	bsf	8,1	;volatile
  3515                           
  3516                           ;Proyecto02.c: 142:             }
  3517  0540  2D4B               	goto	i1l1544
  3518  0541                     i1l1538:
  3519  0541  0378               	decf	_rec,w
  3520  0542  0479               	iorwf	_rec+1,w
  3521  0543  1D03               	btfss	3,2
  3522  0544  2D46               	goto	u53_21
  3523  0545  2D47               	goto	u53_20
  3524  0546                     u53_21:
  3525  0546  2D4B               	goto	i1l134
  3526  0547                     u53_20:
  3527  0547                     i1l1540:
  3528                           
  3529                           ;Proyecto02.c: 144:                 rec = 0;
  3530  0547  01F8               	clrf	_rec
  3531  0548  01F9               	clrf	_rec+1
  3532  0549                     i1l1542:
  3533                           
  3534                           ;Proyecto02.c: 145:                 PORTDbits.RD1 = 0;
  3535  0549  1088               	bcf	8,1	;volatile
  3536  054A  2D4B               	goto	i1l1544
  3537  054B                     i1l134:	
  3538                           ;Proyecto02.c: 147:         }
  3539                           
  3540  054B                     i1l1544:
  3541                           
  3542                           ;Proyecto02.c: 150:     if(PIR1bits.RCIF){
  3543  054B  1283               	bcf	3,5	;RP0=0, select bank0
  3544  054C  1303               	bcf	3,6	;RP1=0, select bank0
  3545  054D  1E8C               	btfss	12,5	;volatile
  3546  054E  2D50               	goto	u54_21
  3547  054F  2D51               	goto	u54_20
  3548  0550                     u54_21:
  3549  0550  2D58               	goto	i1l1548
  3550  0551                     u54_20:
  3551  0551                     i1l1546:
  3552                           
  3553                           ;Proyecto02.c: 151:         op = RCREG;
  3554  0551  081A               	movf	26,w	;volatile
  3555  0552  00F0               	movwf	??_isr
  3556  0553  01F1               	clrf	??_isr+1
  3557  0554  0870               	movf	??_isr,w
  3558  0555  00A8               	movwf	_op
  3559  0556  0871               	movf	??_isr+1,w
  3560  0557  00A9               	movwf	_op+1
  3561  0558                     i1l1548:
  3562                           
  3563                           ;Proyecto02.c: 155:  if(PIR1bits.ADIF == 1){
  3564  0558  1F0C               	btfss	12,6	;volatile
  3565  0559  2D5B               	goto	u55_21
  3566  055A  2D5C               	goto	u55_20
  3567  055B                     u55_21:
  3568  055B  2DB8               	goto	i1l143
  3569  055C                     u55_20:
  3570  055C                     i1l1550:
  3571                           
  3572                           ;Proyecto02.c: 157:         PIR1bits.ADIF = 0;
  3573  055C  130C               	bcf	12,6	;volatile
  3574  055D                     i1l1552:
  3575                           
  3576                           ;Proyecto02.c: 159:         if(ADCON0bits.CHS == 0){
  3577  055D  0C1F               	rrf	31,w	;volatile
  3578  055E  00F0               	movwf	??_isr
  3579  055F  0C70               	rrf	??_isr,w
  3580  0560  390F               	andlw	15
  3581  0561  3A00               	xorlw	0
  3582  0562  1D03               	skipz
  3583  0563  2D65               	goto	u56_21
  3584  0564  2D66               	goto	u56_20
  3585  0565                     u56_21:
  3586  0565  2D8B               	goto	i1l1556
  3587  0566                     u56_20:
  3588  0566                     i1l1554:
  3589                           
  3590                           ;Proyecto02.c: 160:             CCPR1L = (ADRESH >> 1) + 60;
  3591  0566  081E               	movf	30,w	;volatile
  3592  0567  00F0               	movwf	??_isr
  3593  0568  1003               	clrc
  3594  0569  0C70               	rrf	??_isr,w
  3595  056A  3E3C               	addlw	60
  3596  056B  0095               	movwf	21	;volatile
  3597                           
  3598                           ;Proyecto02.c: 161:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  3599  056C  081E               	movf	30,w	;volatile
  3600  056D  3901               	andlw	1
  3601  056E  00F0               	movwf	??_isr
  3602  056F  0EF0               	swapf	??_isr,f
  3603  0570  0DF0               	rlf	??_isr,f
  3604  0571  0817               	movf	23,w	;volatile
  3605  0572  0670               	xorwf	??_isr,w
  3606  0573  39DF               	andlw	-33
  3607  0574  0670               	xorwf	??_isr,w
  3608  0575  0097               	movwf	23	;volatile
  3609                           
  3610                           ;Proyecto02.c: 162:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  3611  0576  1683               	bsf	3,5	;RP0=1, select bank1
  3612  0577  1303               	bcf	3,6	;RP1=0, select bank1
  3613  0578  081E               	movf	30,w	;volatile
  3614  0579  00F0               	movwf	??_isr
  3615  057A  3007               	movlw	7
  3616  057B                     u57_25:
  3617  057B  1003               	clrc
  3618  057C  0CF0               	rrf	??_isr,f
  3619  057D  3EFF               	addlw	-1
  3620  057E  1D03               	skipz
  3621  057F  2D7B               	goto	u57_25
  3622  0580  0870               	movf	??_isr,w
  3623  0581  00F1               	movwf	??_isr+1
  3624  0582  0EF1               	swapf	??_isr+1,f
  3625  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0585  0817               	movf	23,w	;volatile
  3628  0586  0671               	xorwf	??_isr+1,w
  3629  0587  39EF               	andlw	-17
  3630  0588  0671               	xorwf	??_isr+1,w
  3631  0589  0097               	movwf	23	;volatile
  3632                           
  3633                           ;Proyecto02.c: 163:         }
  3634  058A  2DB8               	goto	i1l143
  3635  058B                     i1l1556:
  3636  058B  0C1F               	rrf	31,w	;volatile
  3637  058C  00F0               	movwf	??_isr
  3638  058D  0C70               	rrf	??_isr,w
  3639  058E  390F               	andlw	15
  3640  058F  3A01               	xorlw	1
  3641  0590  1D03               	skipz
  3642  0591  2D93               	goto	u58_21
  3643  0592  2D94               	goto	u58_20
  3644  0593                     u58_21:
  3645  0593  2DB8               	goto	i1l143
  3646  0594                     u58_20:
  3647  0594                     i1l1558:
  3648                           
  3649                           ;Proyecto02.c: 165:             CCPR2L = (ADRESH >> 1) + 60;
  3650  0594  081E               	movf	30,w	;volatile
  3651  0595  00F0               	movwf	??_isr
  3652  0596  1003               	clrc
  3653  0597  0C70               	rrf	??_isr,w
  3654  0598  3E3C               	addlw	60
  3655  0599  009B               	movwf	27	;volatile
  3656                           
  3657                           ;Proyecto02.c: 166:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  3658  059A  081E               	movf	30,w	;volatile
  3659  059B  3901               	andlw	1
  3660  059C  00F0               	movwf	??_isr
  3661  059D  0EF0               	swapf	??_isr,f
  3662  059E  0DF0               	rlf	??_isr,f
  3663  059F  081D               	movf	29,w	;volatile
  3664  05A0  0670               	xorwf	??_isr,w
  3665  05A1  39DF               	andlw	-33
  3666  05A2  0670               	xorwf	??_isr,w
  3667  05A3  009D               	movwf	29	;volatile
  3668                           
  3669                           ;Proyecto02.c: 167:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  3670  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  3671  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  3672  05A6  081E               	movf	30,w	;volatile
  3673  05A7  00F0               	movwf	??_isr
  3674  05A8  3007               	movlw	7
  3675  05A9                     u59_25:
  3676  05A9  1003               	clrc
  3677  05AA  0CF0               	rrf	??_isr,f
  3678  05AB  3EFF               	addlw	-1
  3679  05AC  1D03               	skipz
  3680  05AD  2DA9               	goto	u59_25
  3681  05AE  0870               	movf	??_isr,w
  3682  05AF  00F1               	movwf	??_isr+1
  3683  05B0  0EF1               	swapf	??_isr+1,f
  3684  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  3685  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  3686  05B3  081D               	movf	29,w	;volatile
  3687  05B4  0671               	xorwf	??_isr+1,w
  3688  05B5  39EF               	andlw	-17
  3689  05B6  0671               	xorwf	??_isr+1,w
  3690  05B7  009D               	movwf	29	;volatile
  3691  05B8                     i1l143:
  3692  05B8  0873               	movf	??_isr+3,w
  3693  05B9  008A               	movwf	10
  3694  05BA  0E72               	swapf	??_isr+2,w
  3695  05BB  0083               	movwf	3
  3696  05BC  0EFE               	swapf	btemp,f
  3697  05BD  0E7E               	swapf	btemp,w
  3698  05BE  0009               	retfie
  3699  05BF                     __end_of_isr:
  3700  007E                     btemp	set	126	;btemp
  3701  007E                     wtemp0	set	126
  3702                           
  3703                           	psect	intentry
  3704  0004                     __pintentry:	
  3705                           ;incstack = 0
  3706                           ; Regs used in _isr: [wreg+status,2+status,0]
  3707                           
  3708  0004                     interrupt_function:
  3709  007E                     saved_w	set	btemp
  3710  0004  00FE               	movwf	btemp
  3711  0005  0E03               	swapf	3,w
  3712  0006  00F2               	movwf	??_isr+2
  3713  0007  080A               	movf	10,w
  3714  0008  00F3               	movwf	??_isr+3
  3715  0009  120A  118A  2D08   	ljmp	_isr
  3716                           
  3717                           	psect	config
  3718                           
  3719                           ;Config register CONFIG1 @ 0x2007
  3720                           ;	Oscillator Selection bits
  3721                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3722                           ;	Watchdog Timer Enable bit
  3723                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3724                           ;	Power-up Timer Enable bit
  3725                           ;	PWRTE = OFF, PWRT disabled
  3726                           ;	RE3/MCLR pin function select bit
  3727                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3728                           ;	Code Protection bit
  3729                           ;	CP = OFF, Program memory code protection is disabled
  3730                           ;	Data Code Protection bit
  3731                           ;	CPD = OFF, Data memory code protection is disabled
  3732                           ;	Brown Out Reset Selection bits
  3733                           ;	BOREN = OFF, BOR disabled
  3734                           ;	Internal External Switchover bit
  3735                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3736                           ;	Fail-Safe Clock Monitor Enabled bit
  3737                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3738                           ;	Low Voltage Programming Enable bit
  3739                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3740                           ;	In-Circuit Debugger Mode bit
  3741                           ;	DEBUG = 0x1, unprogrammed default
  3742  2007                     	org	8199
  3743  2007  30D4               	dw	12500
  3744                           
  3745                           ;Config register CONFIG2 @ 0x2008
  3746                           ;	Brown-out Reset Selection bit
  3747                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3748                           ;	Flash Program Memory Self Write Enable bits
  3749                           ;	WRT = OFF, Write protection off
  3750  2008                     	org	8200
  3751  2008  3FFF               	dw	16383

Data Sizes:
    Strings     520
    Constant    0
    Data        2
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     10      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    send_str@st	PTR unsigned char  size(2) Largest target is 36
		 -> STR_23(CODE[1]), STR_22(CODE[6]), STR_21(CODE[22]), STR_20(CODE[21]), 
		 -> STR_19(CODE[24]), STR_18(CODE[23]), STR_17(CODE[22]), STR_16(CODE[21]), 
		 -> STR_15(CODE[24]), STR_14(CODE[23]), STR_13(CODE[19]), STR_12(CODE[17]), 
		 -> STR_11(CODE[32]), STR_10(CODE[30]), STR_9(CODE[28]), STR_8(CODE[27]), 
		 -> STR_7(CODE[14]), STR_6(CODE[36]), STR_5(CODE[33]), STR_4(CODE[31]), 
		 -> STR_3(CODE[29]), STR_2(CODE[16]), STR_1(CODE[28]), 


Critical Paths under _main in COMMON

    _main->_servo1Rotate0
    _main->_servo1Rotate90
    _main->_servo2Rotate0
    _main->_servo2Rotate90
    _main->_servo3Rotate0
    _main->_servo3Rotate90
    _main->_servo4Rotate0
    _main->_servo4Rotate90
    _send_str->_send_char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_str

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2766
                                              7 BANK0      3     3      0
                           _send_str
                      _servo1Rotate0
                     _servo1Rotate90
                      _servo2Rotate0
                     _servo2Rotate90
                      _servo3Rotate0
                     _servo3Rotate90
                      _servo4Rotate0
                     _servo4Rotate90
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo4Rotate90                                       4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo4Rotate0                                        4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3Rotate90                                       4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3Rotate0                                        4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2Rotate90                                       4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2Rotate0                                        4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1Rotate90                                       4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1Rotate0                                        4     4      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _send_str                                             7     5      2    2222
                                              0 BANK0      7     5      2
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send_str
     _send_char
   _servo1Rotate0
   _servo1Rotate90
   _servo2Rotate0
   _servo2Rotate90
   _servo3Rotate0
   _servo3Rotate90
   _servo4Rotate0
   _servo4Rotate90
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
