

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4179 ;;		None
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;  i               2    2[COMMON] unsigned int 
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg, status,2
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4191 ;;      Params:         0       0       0       0       0
  4192 ;;      Locals:         2       0       0       0       0
  4193 ;;      Temps:          2       0       0       0       0
  4194 ;;      Totals:         4       0       0       0       0
  4195 ;;Total ram usage:        4 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; This function calls:
  4198 ;;		Nothing
  4199 ;; This function is called by:
  4200 ;;		_isr
  4201 ;; This function uses a non-reentrant model
  4202 ;;
  4203                           
  4204                           
  4205                           ;psect for function i1_servo3Rotate0
  4206  0ED9                     i1_servo3Rotate0:
  4207  0ED9                     i1l1686:	
  4208                           ;incstack = 0
  4209                           ; Regs used in i1_servo3Rotate0: [wreg+status,2]
  4210                           
  4211                           
  4212                           ;Proyecto02.c: 559:   unsigned int i;;Proyecto02.c: 560:   for (i = 0; i <50; i ++){
  4213  0ED9  01F2               	clrf	i1servo3Rotate0@i
  4214  0EDA  01F3               	clrf	i1servo3Rotate0@i+1
  4215  0EDB                     i1l221:
  4216                           
  4217                           ;Proyecto02.c: 561:     PORTCbits.RC2 = 1;
  4218  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0EDD  1507               	bsf	7,2	;volatile
  4221  0EDE                     i1l1692:
  4222                           
  4223                           ;Proyecto02.c: 562:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  4224  0EDE  30E4               	movlw	228
  4225  0EDF  00F0               	movwf	??i1_servo3Rotate0
  4226  0EE0                     u127_27:
  4227  0EE0  2EE1               	nop2
  4228  0EE1  2EE2               	nop2
  4229  0EE2  0BF0               	decfsz	??i1_servo3Rotate0,f
  4230  0EE3  2EE0               	goto	u127_27
  4231  0EE4  2EE5               	nop2
  4232  0EE5  0000               	nop
  4233  0EE6                     i1l1694:
  4234                           
  4235                           ;Proyecto02.c: 563:     PORTCbits.RC2 = 0;
  4236  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  4237  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0EE8  1107               	bcf	7,2	;volatile
  4239                           
  4240                           ;Proyecto02.c: 564:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
  4241  0EE9  3032               	movlw	50
  4242  0EEA  00F1               	movwf	??i1_servo3Rotate0+1
  4243  0EEB  30DD               	movlw	221
  4244  0EEC  00F0               	movwf	??i1_servo3Rotate0
  4245  0EED                     u128_27:
  4246  0EED  0BF0               	decfsz	??i1_servo3Rotate0,f
  4247  0EEE  2EED               	goto	u128_27
  4248  0EEF  0BF1               	decfsz	??i1_servo3Rotate0+1,f
  4249  0EF0  2EED               	goto	u128_27
  4250  0EF1  2EF2               	nop2
  4251                           
  4252                           ;Proyecto02.c: 565:   }
  4253  0EF2  3001               	movlw	1
  4254  0EF3  07F2               	addwf	i1servo3Rotate0@i,f
  4255  0EF4  1803               	skipnc
  4256  0EF5  0AF3               	incf	i1servo3Rotate0@i+1,f
  4257  0EF6  3000               	movlw	0
  4258  0EF7  07F3               	addwf	i1servo3Rotate0@i+1,f
  4259  0EF8  3000               	movlw	0
  4260  0EF9  0273               	subwf	i1servo3Rotate0@i+1,w
  4261  0EFA  3032               	movlw	50
  4262  0EFB  1903               	skipnz
  4263  0EFC  0272               	subwf	i1servo3Rotate0@i,w
  4264  0EFD  1C03               	skipc
  4265  0EFE  2F00               	goto	u63_21
  4266  0EFF  2F01               	goto	u63_20
  4267  0F00                     u63_21:
  4268  0F00  2EDB               	goto	i1l221
  4269  0F01                     u63_20:
  4270  0F01                     i1l223:
  4271  0F01  0008               	return
  4272  0F02                     __end_ofi1_servo3Rotate0:
  4273                           
  4274                           	psect	text17
  4275  0F55                     __ptext17:	
  4276 ;; *************** function i1_servo2Rotate90 *****************
  4277 ;; Defined at:
  4278 ;;		line 548 in file "Proyecto02.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;  i               2    2[COMMON] unsigned int 
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4292 ;;      Params:         0       0       0       0       0
  4293 ;;      Locals:         2       0       0       0       0
  4294 ;;      Temps:          2       0       0       0       0
  4295 ;;      Totals:         4       0       0       0       0
  4296 ;;Total ram usage:        4 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_isr
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function i1_servo2Rotate90
  4307  0F55                     i1_servo2Rotate90:
  4308  0F55                     i1l1676:	
  4309                           ;incstack = 0
  4310                           ; Regs used in i1_servo2Rotate90: [wreg+status,2]
  4311                           
  4312                           
  4313                           ;Proyecto02.c: 549:   unsigned int i;;Proyecto02.c: 550:   for (i = 0; i <50; i ++){
  4314  0F55  01F2               	clrf	i1servo2Rotate90@i
  4315  0F56  01F3               	clrf	i1servo2Rotate90@i+1
  4316  0F57                     i1l216:
  4317                           
  4318                           ;Proyecto02.c: 551:     PORTCbits.RC3 = 1;
  4319  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  4320  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  4321  0F59  1587               	bsf	7,3	;volatile
  4322  0F5A                     i1l1682:
  4323                           
  4324                           ;Proyecto02.c: 552:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
  4325  0F5A  3004               	movlw	4
  4326  0F5B  00F1               	movwf	??i1_servo2Rotate90+1
  4327  0F5C  30E4               	movlw	228
  4328  0F5D  00F0               	movwf	??i1_servo2Rotate90
  4329  0F5E                     u129_27:
  4330  0F5E  0BF0               	decfsz	??i1_servo2Rotate90,f
  4331  0F5F  2F5E               	goto	u129_27
  4332  0F60  0BF1               	decfsz	??i1_servo2Rotate90+1,f
  4333  0F61  2F5E               	goto	u129_27
  4334  0F62  0000               	nop
  4335  0F63                     i1l1684:
  4336                           
  4337                           ;Proyecto02.c: 553:     PORTCbits.RC3 = 0;
  4338  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0F65  1187               	bcf	7,3	;volatile
  4341                           
  4342                           ;Proyecto02.c: 554:     _delay((unsigned long)((18500)*(8000000/4000000.0)));
  4343  0F66  3031               	movlw	49
  4344  0F67  00F1               	movwf	??i1_servo2Rotate90+1
  4345  0F68  300B               	movlw	11
  4346  0F69  00F0               	movwf	??i1_servo2Rotate90
  4347  0F6A                     u130_27:
  4348  0F6A  0BF0               	decfsz	??i1_servo2Rotate90,f
  4349  0F6B  2F6A               	goto	u130_27
  4350  0F6C  0BF1               	decfsz	??i1_servo2Rotate90+1,f
  4351  0F6D  2F6A               	goto	u130_27
  4352  0F6E  2F6F               	nop2
  4353                           
  4354                           ;Proyecto02.c: 555:   }
  4355  0F6F  3001               	movlw	1
  4356  0F70  07F2               	addwf	i1servo2Rotate90@i,f
  4357  0F71  1803               	skipnc
  4358  0F72  0AF3               	incf	i1servo2Rotate90@i+1,f
  4359  0F73  3000               	movlw	0
  4360  0F74  07F3               	addwf	i1servo2Rotate90@i+1,f
  4361  0F75  3000               	movlw	0
  4362  0F76  0273               	subwf	i1servo2Rotate90@i+1,w
  4363  0F77  3032               	movlw	50
  4364  0F78  1903               	skipnz
  4365  0F79  0272               	subwf	i1servo2Rotate90@i,w
  4366  0F7A  1C03               	skipc
  4367  0F7B  2F7D               	goto	u62_21
  4368  0F7C  2F7E               	goto	u62_20
  4369  0F7D                     u62_21:
  4370  0F7D  2F57               	goto	i1l216
  4371  0F7E                     u62_20:
  4372  0F7E                     i1l218:
  4373  0F7E  0008               	return
  4374  0F7F                     __end_ofi1_servo2Rotate90:
  4375                           
  4376                           	psect	text18
  4377  0EB0                     __ptext18:	
  4378 ;; *************** function i1_servo2Rotate0 *****************
  4379 ;; Defined at:
  4380 ;;		line 538 in file "Proyecto02.c"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;		None
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;  i               2    2[COMMON] unsigned int 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4394 ;;      Params:         0       0       0       0       0
  4395 ;;      Locals:         2       0       0       0       0
  4396 ;;      Temps:          2       0       0       0       0
  4397 ;;      Totals:         4       0       0       0       0
  4398 ;;Total ram usage:        4 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; This function calls:
  4401 ;;		Nothing
  4402 ;; This function is called by:
  4403 ;;		_isr
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function i1_servo2Rotate0
  4409  0EB0                     i1_servo2Rotate0:
  4410  0EB0                     i1l1666:	
  4411                           ;incstack = 0
  4412                           ; Regs used in i1_servo2Rotate0: [wreg+status,2]
  4413                           
  4414                           
  4415                           ;Proyecto02.c: 539:   unsigned int i;;Proyecto02.c: 540:   for (i = 0; i <50; i ++){
  4416  0EB0  01F2               	clrf	i1servo2Rotate0@i
  4417  0EB1  01F3               	clrf	i1servo2Rotate0@i+1
  4418  0EB2                     i1l211:
  4419                           
  4420                           ;Proyecto02.c: 541:     PORTCbits.RC3 = 1;
  4421  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  4422  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  4423  0EB4  1587               	bsf	7,3	;volatile
  4424  0EB5                     i1l1672:
  4425                           
  4426                           ;Proyecto02.c: 542:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  4427  0EB5  30E4               	movlw	228
  4428  0EB6  00F0               	movwf	??i1_servo2Rotate0
  4429  0EB7                     u131_27:
  4430  0EB7  2EB8               	nop2
  4431  0EB8  2EB9               	nop2
  4432  0EB9  0BF0               	decfsz	??i1_servo2Rotate0,f
  4433  0EBA  2EB7               	goto	u131_27
  4434  0EBB  2EBC               	nop2
  4435  0EBC  0000               	nop
  4436  0EBD                     i1l1674:
  4437                           
  4438                           ;Proyecto02.c: 543:     PORTCbits.RC3 = 0;
  4439  0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0EBF  1187               	bcf	7,3	;volatile
  4442                           
  4443                           ;Proyecto02.c: 544:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
  4444  0EC0  3032               	movlw	50
  4445  0EC1  00F1               	movwf	??i1_servo2Rotate0+1
  4446  0EC2  30DD               	movlw	221
  4447  0EC3  00F0               	movwf	??i1_servo2Rotate0
  4448  0EC4                     u132_27:
  4449  0EC4  0BF0               	decfsz	??i1_servo2Rotate0,f
  4450  0EC5  2EC4               	goto	u132_27
  4451  0EC6  0BF1               	decfsz	??i1_servo2Rotate0+1,f
  4452  0EC7  2EC4               	goto	u132_27
  4453  0EC8  2EC9               	nop2
  4454                           
  4455                           ;Proyecto02.c: 545:   }
  4456  0EC9  3001               	movlw	1
  4457  0ECA  07F2               	addwf	i1servo2Rotate0@i,f
  4458  0ECB  1803               	skipnc
  4459  0ECC  0AF3               	incf	i1servo2Rotate0@i+1,f
  4460  0ECD  3000               	movlw	0
  4461  0ECE  07F3               	addwf	i1servo2Rotate0@i+1,f
  4462  0ECF  3000               	movlw	0
  4463  0ED0  0273               	subwf	i1servo2Rotate0@i+1,w
  4464  0ED1  3032               	movlw	50
  4465  0ED2  1903               	skipnz
  4466  0ED3  0272               	subwf	i1servo2Rotate0@i,w
  4467  0ED4  1C03               	skipc
  4468  0ED5  2ED7               	goto	u61_21
  4469  0ED6  2ED8               	goto	u61_20
  4470  0ED7                     u61_21:
  4471  0ED7  2EB2               	goto	i1l211
  4472  0ED8                     u61_20:
  4473  0ED8                     i1l213:
  4474  0ED8  0008               	return
  4475  0ED9                     __end_ofi1_servo2Rotate0:
  4476                           
  4477                           	psect	text19
  4478  0F2B                     __ptext19:	
  4479 ;; *************** function i1_servo1Rotate90 *****************
  4480 ;; Defined at:
  4481 ;;		line 528 in file "Proyecto02.c"
  4482 ;; Parameters:    Size  Location     Type
  4483 ;;		None
  4484 ;; Auto vars:     Size  Location     Type
  4485 ;;  i               2    2[COMMON] unsigned int 
  4486 ;; Return value:  Size  Location     Type
  4487 ;;                  1    wreg      void 
  4488 ;; Registers used:
  4489 ;;		wreg, status,2
  4490 ;; Tracked objects:
  4491 ;;		On entry : 0/0
  4492 ;;		On exit  : 0/0
  4493 ;;		Unchanged: 0/0
  4494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4495 ;;      Params:         0       0       0       0       0
  4496 ;;      Locals:         2       0       0       0       0
  4497 ;;      Temps:          2       0       0       0       0
  4498 ;;      Totals:         4       0       0       0       0
  4499 ;;Total ram usage:        4 bytes
  4500 ;; Hardware stack levels used:    1
  4501 ;; This function calls:
  4502 ;;		Nothing
  4503 ;; This function is called by:
  4504 ;;		_isr
  4505 ;; This function uses a non-reentrant model
  4506 ;;
  4507                           
  4508                           
  4509                           ;psect for function i1_servo1Rotate90
  4510  0F2B                     i1_servo1Rotate90:
  4511  0F2B                     i1l1656:	
  4512                           ;incstack = 0
  4513                           ; Regs used in i1_servo1Rotate90: [wreg+status,2]
  4514                           
  4515                           
  4516                           ;Proyecto02.c: 529:   unsigned int i;;Proyecto02.c: 530:   for (i = 0; i <50; i ++){
  4517  0F2B  01F2               	clrf	i1servo1Rotate90@i
  4518  0F2C  01F3               	clrf	i1servo1Rotate90@i+1
  4519  0F2D                     i1l206:
  4520                           
  4521                           ;Proyecto02.c: 531:     PORTCbits.RC0 = 1;
  4522  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  4523  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  4524  0F2F  1407               	bsf	7,0	;volatile
  4525  0F30                     i1l1662:
  4526                           
  4527                           ;Proyecto02.c: 532:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
  4528  0F30  3004               	movlw	4
  4529  0F31  00F1               	movwf	??i1_servo1Rotate90+1
  4530  0F32  30E4               	movlw	228
  4531  0F33  00F0               	movwf	??i1_servo1Rotate90
  4532  0F34                     u133_27:
  4533  0F34  0BF0               	decfsz	??i1_servo1Rotate90,f
  4534  0F35  2F34               	goto	u133_27
  4535  0F36  0BF1               	decfsz	??i1_servo1Rotate90+1,f
  4536  0F37  2F34               	goto	u133_27
  4537  0F38  0000               	nop
  4538  0F39                     i1l1664:
  4539                           
  4540                           ;Proyecto02.c: 533:     PORTCbits.RC0 = 0;
  4541  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4542  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4543  0F3B  1007               	bcf	7,0	;volatile
  4544                           
  4545                           ;Proyecto02.c: 534:     _delay((unsigned long)((18500)*(8000000/4000000.0)));
  4546  0F3C  3031               	movlw	49
  4547  0F3D  00F1               	movwf	??i1_servo1Rotate90+1
  4548  0F3E  300B               	movlw	11
  4549  0F3F  00F0               	movwf	??i1_servo1Rotate90
  4550  0F40                     u134_27:
  4551  0F40  0BF0               	decfsz	??i1_servo1Rotate90,f
  4552  0F41  2F40               	goto	u134_27
  4553  0F42  0BF1               	decfsz	??i1_servo1Rotate90+1,f
  4554  0F43  2F40               	goto	u134_27
  4555  0F44  2F45               	nop2
  4556                           
  4557                           ;Proyecto02.c: 535:   }
  4558  0F45  3001               	movlw	1
  4559  0F46  07F2               	addwf	i1servo1Rotate90@i,f
  4560  0F47  1803               	skipnc
  4561  0F48  0AF3               	incf	i1servo1Rotate90@i+1,f
  4562  0F49  3000               	movlw	0
  4563  0F4A  07F3               	addwf	i1servo1Rotate90@i+1,f
  4564  0F4B  3000               	movlw	0
  4565  0F4C  0273               	subwf	i1servo1Rotate90@i+1,w
  4566  0F4D  3032               	movlw	50
  4567  0F4E  1903               	skipnz
  4568  0F4F  0272               	subwf	i1servo1Rotate90@i,w
  4569  0F50  1C03               	skipc
  4570  0F51  2F53               	goto	u60_21
  4571  0F52  2F54               	goto	u60_20
  4572  0F53                     u60_21:
  4573  0F53  2F2D               	goto	i1l206
  4574  0F54                     u60_20:
  4575  0F54                     i1l208:
  4576  0F54  0008               	return
  4577  0F55                     __end_ofi1_servo1Rotate90:
  4578                           
  4579                           	psect	text20
  4580  0E87                     __ptext20:	
  4581 ;; *************** function i1_servo1Rotate0 *****************
  4582 ;; Defined at:
  4583 ;;		line 518 in file "Proyecto02.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;  i               2    2[COMMON] unsigned int 
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      void 
  4590 ;; Registers used:
  4591 ;;		wreg, status,2
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4597 ;;      Params:         0       0       0       0       0
  4598 ;;      Locals:         2       0       0       0       0
  4599 ;;      Temps:          2       0       0       0       0
  4600 ;;      Totals:         4       0       0       0       0
  4601 ;;Total ram usage:        4 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; This function calls:
  4604 ;;		Nothing
  4605 ;; This function is called by:
  4606 ;;		_isr
  4607 ;; This function uses a non-reentrant model
  4608 ;;
  4609                           
  4610                           
  4611                           ;psect for function i1_servo1Rotate0
  4612  0E87                     i1_servo1Rotate0:
  4613  0E87                     i1l1646:	
  4614                           ;incstack = 0
  4615                           ; Regs used in i1_servo1Rotate0: [wreg+status,2]
  4616                           
  4617                           
  4618                           ;Proyecto02.c: 519:   unsigned int i;;Proyecto02.c: 520:   for (i = 0; i <50; i ++){
  4619  0E87  01F2               	clrf	i1servo1Rotate0@i
  4620  0E88  01F3               	clrf	i1servo1Rotate0@i+1
  4621  0E89                     i1l201:
  4622                           
  4623                           ;Proyecto02.c: 521:     PORTCbits.RC0 = 1;
  4624  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  4625  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  4626  0E8B  1407               	bsf	7,0	;volatile
  4627  0E8C                     i1l1652:
  4628                           
  4629                           ;Proyecto02.c: 522:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  4630  0E8C  30E4               	movlw	228
  4631  0E8D  00F0               	movwf	??i1_servo1Rotate0
  4632  0E8E                     u135_27:
  4633  0E8E  2E8F               	nop2
  4634  0E8F  2E90               	nop2
  4635  0E90  0BF0               	decfsz	??i1_servo1Rotate0,f
  4636  0E91  2E8E               	goto	u135_27
  4637  0E92  2E93               	nop2
  4638  0E93  0000               	nop
  4639  0E94                     i1l1654:
  4640                           
  4641                           ;Proyecto02.c: 523:     PORTCbits.RC0 = 0;
  4642  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  4643  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  4644  0E96  1007               	bcf	7,0	;volatile
  4645                           
  4646                           ;Proyecto02.c: 524:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
  4647  0E97  3032               	movlw	50
  4648  0E98  00F1               	movwf	??i1_servo1Rotate0+1
  4649  0E99  30DD               	movlw	221
  4650  0E9A  00F0               	movwf	??i1_servo1Rotate0
  4651  0E9B                     u136_27:
  4652  0E9B  0BF0               	decfsz	??i1_servo1Rotate0,f
  4653  0E9C  2E9B               	goto	u136_27
  4654  0E9D  0BF1               	decfsz	??i1_servo1Rotate0+1,f
  4655  0E9E  2E9B               	goto	u136_27
  4656  0E9F  2EA0               	nop2
  4657                           
  4658                           ;Proyecto02.c: 525:   }
  4659  0EA0  3001               	movlw	1
  4660  0EA1  07F2               	addwf	i1servo1Rotate0@i,f
  4661  0EA2  1803               	skipnc
  4662  0EA3  0AF3               	incf	i1servo1Rotate0@i+1,f
  4663  0EA4  3000               	movlw	0
  4664  0EA5  07F3               	addwf	i1servo1Rotate0@i+1,f
  4665  0EA6  3000               	movlw	0
  4666  0EA7  0273               	subwf	i1servo1Rotate0@i+1,w
  4667  0EA8  3032               	movlw	50
  4668  0EA9  1903               	skipnz
  4669  0EAA  0272               	subwf	i1servo1Rotate0@i,w
  4670  0EAB  1C03               	skipc
  4671  0EAC  2EAE               	goto	u59_21
  4672  0EAD  2EAF               	goto	u59_20
  4673  0EAE                     u59_21:
  4674  0EAE  2E89               	goto	i1l201
  4675  0EAF                     u59_20:
  4676  0EAF                     i1l203:
  4677  0EAF  0008               	return
  4678  0EB0                     __end_ofi1_servo1Rotate0:
  4679  007E                     btemp	set	126	;btemp
  4680  007E                     wtemp0	set	126
  4681                           
  4682                           	psect	config
  4683                           
  4684                           ;Config register CONFIG1 @ 0x2007
  4685                           ;	Oscillator Selection bits
  4686                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4687                           ;	Watchdog Timer Enable bit
  4688                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4689                           ;	Power-up Timer Enable bit
  4690                           ;	PWRTE = OFF, PWRT disabled
  4691                           ;	RE3/MCLR pin function select bit
  4692                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4693                           ;	Code Protection bit
  4694                           ;	CP = OFF, Program memory code protection is disabled
  4695                           ;	Data Code Protection bit
  4696                           ;	CPD = OFF, Data memory code protection is disabled
  4697                           ;	Brown Out Reset Selection bits
  4698                           ;	BOREN = OFF, BOR disabled
  4699                           ;	Internal External Switchover bit
  4700                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4701                           ;	Fail-Safe Clock Monitor Enabled bit
  4702                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4703                           ;	Low Voltage Programming Enable bit
  4704                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4705                           ;	In-Circuit Debugger Mode bit
  4706                           ;	DEBUG = 0x1, unprogrammed default
  4707  2007                     	org	8199
  4708  2007  30D4               	dw	12500
  4709                           
  4710                           ;Config register CONFIG2 @ 0x2008
  4711                           ;	Brown-out Reset Selection bit
  4712                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4713                           ;	Flash Program Memory Self Write Enable bits
  4714                           ;	WRT = OFF, Write protection off
  4715  2008                     	org	8200
  4716  2008  3FFF               	dw	16383

Data Sizes:
    Strings     510
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     11      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    send_str@st	PTR unsigned char  size(2) Largest target is 36
		 -> STR_22(CODE[6]), STR_21(CODE[22]), STR_20(CODE[21]), STR_19(CODE[24]), 
		 -> STR_18(CODE[23]), STR_17(CODE[22]), STR_16(CODE[21]), STR_15(CODE[24]), 
		 -> STR_14(CODE[23]), STR_13(CODE[19]), STR_12(CODE[7]), STR_11(CODE[32]), 
		 -> STR_10(CODE[30]), STR_9(CODE[28]), STR_8(CODE[27]), STR_7(CODE[14]), 
		 -> STR_6(CODE[36]), STR_5(CODE[33]), STR_4(CODE[31]), STR_3(CODE[29]), 
		 -> STR_2(CODE[16]), STR_1(CODE[28]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_servo1Rotate0
    _isr->i1_servo1Rotate90
    _isr->i1_servo2Rotate0
    _isr->i1_servo2Rotate90
    _isr->i1_servo3Rotate0
    _isr->i1_servo3Rotate90
    _isr->i1_servo4Rotate0
    _isr->i1_servo4Rotate90

Critical Paths under _main in BANK0

    _main->_send_str
    _send_str->_send_char

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2152
                                              8 BANK0      3     3      0
                           _send_str
                      _servo1Rotate0
                     _servo1Rotate90
                      _servo2Rotate0
                     _servo2Rotate90
                      _servo3Rotate0
                     _servo3Rotate90
